video_path,label
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\FaceSwap\c23\videos\965_948.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\107_109.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\920.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\411.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Deepfakes\c23\videos\470_468.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\960.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\321_288.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\506.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Deepfakes\c23\videos\688_645.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\741_731.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\FaceSwap\c23\videos\828_830.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\066_062.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\623.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\656_666.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\672_720.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\945.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\827.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\962_929.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\698.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Deepfakes\c23\videos\480_389.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\FaceSwap\c23\videos\585_599.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\083.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Deepfakes\c23\videos\339_392.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\FaceSwap\c23\videos\719_737.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Deepfakes\c23\videos\469_481.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Deepfakes\c23\videos\635_642.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\981_985.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\430_459.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Deepfakes\c23\videos\222_168.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\FaceSwap\c23\videos\572_554.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\811_920.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Deepfakes\c23\videos\668_664.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\917.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\361.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\FaceSwap\c23\videos\953_974.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\153_150.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\112.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\FaceSwap\c23\videos\452_550.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\Face2Face\c23\videos\397_602.mp4,1
Z:\deepfake_detector\dataset\FaceForensics\original_sequences\youtube\c23\videos\656.mp4,0
Z:\deepfake_detector\dataset\FaceForensics\manipulated_sequences\FaceSwap\c23\videos\959_957.mp4,1
